,x,y
0,1.919,0.004563099141459222
1,1.9198358528428094,0.0047316103006332134
2,1.9206717056856188,0.004884939930013334
3,1.921507558528428,0.005072142339878815
4,1.9223434113712374,0.005354778514690147
5,1.9231792642140468,0.00580194842860263
6,1.9240151170568562,0.006484293437284783
7,1.9248509698996656,0.007467960097090277
8,1.925686822742475,0.008809618737681088
9,1.9265226755852842,0.010553571166854988
10,1.9273585284280936,0.01273175416289491
11,1.928194381270903,0.01536705156471599
12,1.9290302341137124,0.01847978732544995
13,1.9298660869565218,0.022096633041474887
14,1.9307019397993312,0.026260512772992493
15,1.9315377926421404,0.03103954875465812
16,1.9323736454849498,0.03653280517807777
17,1.9332094983277592,0.042870678681842404
18,1.9340453511705686,0.050208322233071354
19,1.934881204013378,0.05871145442967712
20,1.9357170568561872,0.06853518105397424
21,1.9365529096989966,0.07979783956061758
22,1.937388762541806,0.09255312501223109
23,1.9382246153846154,0.10676462565214329
24,1.9390604682274248,0.12228719227106936
25,1.9398963210702342,0.13885916992291103
26,1.9407321739130434,0.15610841143168763
27,1.9415680267558528,0.17357325398449314
28,1.9424038795986622,0.19073747029914795
29,1.9432397324414716,0.20707591277628185
30,1.944075585284281,0.22210554875477032
31,1.9449114381270904,0.23543526230412073
32,1.9457472909698996,0.24680752977467316
33,1.946583143812709,0.2561260370919963
34,1.9474189966555184,0.2634653979855394
35,1.9482548494983278,0.2690619626905079
36,1.9490907023411372,0.27328767167646606
37,1.9499265551839464,0.27661135814786025
38,1.9507624080267558,0.2795533395078512
39,1.9515982608695652,0.28263937138273704
40,1.9524341137123746,0.2863592246323067
41,1.953269966555184,0.2911336971867472
42,1.9541058193979934,0.29729227159479493
43,1.9549416722408026,0.30506224181669417
44,1.955777525083612,0.3145690994114079
45,1.9566133779264214,0.32584722059947985
46,1.9574492307692308,0.3388592723447635
47,1.9582850836120402,0.3535221565128819
48,1.9591209364548496,0.3697367838257929
49,1.9599567892976588,0.3874186899448234
50,1.9607926421404682,0.4065266613908211
51,1.9616284949832776,0.4270871796394721
52,1.962464347826087,0.449213445217157
53,1.9633002006688964,0.47311864882943716
54,1.9641360535117056,0.4991236162600326
55,1.964971906354515,0.5276587396977581
56,1.9658077591973244,0.5592593188994429
57,1.9666436120401338,0.5945525218047779
58,1.9674794648829432,0.6342337989976198
59,1.9683153177257526,0.6790313599185461
60,1.9691511705685618,0.7296595030657238
61,1.9699870234113712,0.7867648953240731
62,1.9708228762541806,0.8508734501055635
63,1.97165872909699,0.9223480224285118
64,1.9724945819397994,1.0013675005198688
65,1.9733304347826086,1.087935280771119
66,1.974166287625418,1.1819196598527064
67,1.9750021404682274,1.2831214265711939
68,1.9758379933110368,1.3913567176243309
69,1.9766738461538462,1.506538114294153
70,1.9775096989966556,1.6287357063756969
71,1.9783455518394648,1.7582031484014697
72,1.9791814046822742,1.895360990488477
73,1.9800172575250836,2.040738996316825
74,1.980853110367893,2.194888300098722
75,1.9816889632107024,2.358280714896796
76,1.9825248160535116,2.531214702477837
77,1.983360668896321,2.713745119340567
78,1.9841965217391304,2.905647811371785
79,1.9850323745819398,3.1064222818469385
80,1.9858682274247492,3.3153281130937318
81,1.9867040802675586,3.5314453235882532
82,1.9875399331103678,3.7537463333077
83,1.9883757859531772,3.981167712833984
84,1.9892116387959866,4.21267267419453
85,1.990047491638796,4.447299184373585
86,1.9908833444816054,4.684192479398216
87,1.9917191973244148,4.922623733999999
88,1.992555050167224,5.161998239957795
89,1.9933909030100334,5.401856664072343
90,1.9942267558528428,5.641872162537078
91,1.9950626086956522,5.881844895803364
92,1.9958984615384616,6.121694393132584
93,1.9967343143812708,6.361449643134056
94,1.9975701672240802,6.601236799964791
95,1.9984060200668896,6.841264734441409
96,1.999241872909699,7.08180888295478
97,2.0000777257525084,7.323193578623713
98,2.0009135785953176,7.565772225528012
99,2.0017494314381272,7.809903661440967
100,2.0025852842809364,8.055922526200806
101,2.003421137123746,8.3041020855522
102,2.004256989966555,8.554610024329843
103,2.0050928428093644,8.807460809550527
104,2.005928695652174,9.06247126336464
105,2.006764548494983,9.319227604848669
106,2.007600401337793,9.57707132307702
107,2.008436254180602,9.835107575431039
108,2.009272107023411,10.092234224765171
109,2.010107959866221,10.347183942861864
110,2.01094381270903,10.598568165001634
111,2.0117796655518396,10.84491174257296
112,2.012615518394649,11.084671338505814
113,2.0134513712374584,11.316237807884738
114,2.0142872240802676,11.537930552811225
115,2.015123076923077,11.74799718255284
116,2.0159589297658864,11.944632400478088
117,2.0167947826086956,12.126025136492833
118,2.0176306354515052,12.290433877115616
119,2.0184664882943144,12.436279997107052
120,2.0193023411371236,12.562241439302403
121,2.020138193979933,12.66732733812083
122,2.0209740468227424,12.750919123469043
123,2.021809899665552,12.812773685542457
124,2.022645752508361,12.852995632275803
125,2.0234816053511704,12.871994105903484
126,2.02431745819398,12.870441662944089
127,2.025153311036789,12.849247476632804
128,2.025989163879599,12.809546693632498
129,2.026825016722408,12.75269652337134
130,2.027660869565217,12.680262445589563
131,2.028496722408027,12.59397817182089
132,2.029332575250836,12.495671069807202
133,2.0301684280936456,12.38715774523833
134,2.031004280936455,12.270127270053962
135,2.0318401337792644,12.146036929107103
136,2.0326759866220736,12.016044170570943
137,2.033511839464883,11.880988949095853
138,2.0343476923076924,11.74142643042418
139,2.0351835451505016,11.597696486753875
140,2.036019397993311,11.450008505060179
141,2.0368552508361204,11.298520220146143
142,2.0376911036789296,11.143396642731568
143,2.038526956521739,10.984845951264893
144,2.0393628093645484,10.823138687725496
145,2.040198662207358,10.658621033002808
146,2.041034515050167,10.49173115800734
147,2.0418703678929764,10.323021250607013
148,2.042706220735786,10.153180199259195
149,2.043542073578595,9.983046616630437
150,2.044377926421405,9.81360110983443
151,2.045213779264214,9.645930594939225
152,2.0460496321070236,9.481164376180866
153,2.046885484949833,9.32038919409709
154,2.047721337792642,9.164556248488429
155,2.0485571906354516,9.014395984986047
156,2.049393043478261,8.870355873458161
157,2.0502288963210704,8.732572883381021
158,2.0510647491638796,8.600886584738165
159,2.051900602006689,8.474891637102052
160,2.0527364548494984,8.354020958495068
161,2.0535723076923076,8.237644496648533
162,2.054408160535117,8.125164864246948
163,2.0552440133779264,8.016091484762041
164,2.0560798662207356,7.910079743384745
165,2.056915719063545,7.806929966808148
166,2.0577515719063544,7.706550546680371
167,2.058587424749164,7.608897236885708
168,2.059423277591973,7.5139041828319915
169,2.0602591304347824,7.421420752805252
170,2.061094983277592,7.331162923076354
171,2.061930836120401,7.242681550883343
172,2.062766688963211,7.15534541178132
173,2.06360254180602,7.068336339396296
174,2.0644383946488296,6.980657079521662
175,2.065274247491639,6.891157360846888
176,2.066110100334448,6.798586876523644
177,2.0669459531772576,6.7016824784196
178,2.067781806020067,6.599289886764899
179,2.0686176588628764,6.490509123543801
180,2.0694535117056856,6.374841326141713
181,2.0702893645484948,6.252307019184996
182,2.0711252173913044,6.1235058269753395
183,2.0719610702341136,5.989596182170275
184,2.072796923076923,5.852189147036338
185,2.0736327759197324,5.713168971872073
186,2.074468628762542,5.574469413447904
187,2.075304481605351,5.437844701524418
188,2.0761403344481604,5.304674946590963
189,2.07697618729097,5.175837912832004
190,2.077812040133779,5.051664959732389
191,2.078647892976589,4.931982457353754
192,2.079483745819398,4.8162250481002475
193,2.080319598662207,4.703596669707186
194,2.081155451505017,4.593250552502871
195,2.081991304347826,4.484460145653459
196,2.0828271571906356,4.376757715096368
197,2.083663010033445,4.270024412396124
198,2.084498862876254,4.16452337698166
199,2.0853347157190636,4.060874862887648
200,2.0861705685618728,3.9599789464173334
201,2.0870064214046824,3.8628968516064313
202,2.0878422742474916,3.7707061768388117
203,2.0886781270903008,3.684348105454826
204,2.0895139799331104,3.6044857606149416
205,2.0903498327759196,3.5313919779134677
206,2.091185685618729,3.464881819125211
207,2.0920215384615384,3.404300249171088
208,2.092857391304348,3.348568889832527
209,2.093693244147157,3.296288225495901
210,2.0945290969899664,3.2458838861653576
211,2.095364949832776,3.1957787234219004
212,2.096200802675585,3.1445675361777945
213,2.097036655518395,3.0911696607463663
214,2.097872508361204,3.034937009873081
215,2.098708361204013,2.975701599303758
216,2.099544214046823,2.913756259428854
217,2.100380066889632,2.8497733167482275
218,2.1012159197324416,2.7846762509377525
219,2.1020517725752508,2.7194864909864664
220,2.1028876254180604,2.655170145711316
221,2.1037234782608696,2.592507262825372
222,2.1045593311036788,2.532000070493955
223,2.1053951839464884,2.4738283341843212
224,2.1062310367892976,2.417851504889195
225,2.107066889632107,2.36365047789911
226,2.1079027424749164,2.310597536649442
227,2.1087385953177256,2.257941592913928
228,2.109574448160535,2.2048966387449487
229,2.1104103010033444,2.1507235324076937
230,2.111246153846154,2.094797992140838
231,2.112082006688963,2.03666037060488
232,2.1129178595317724,1.9760451754331205
233,2.113753712374582,1.9128903940143827
234,2.114589565217391,1.8473285605660827
235,2.115425418060201,1.7796631609051983
236,2.11626127090301,1.710335215571361
237,2.117097123745819,1.6398854020708376
238,2.117932976588629,1.5689166066015925
239,2.118768829431438,1.4980603166022048
240,2.1196046822742476,1.4279481240668606
241,2.1204405351170568,1.3591874687120329
242,2.1212763879598664,1.2923393709547106
243,2.1221122408026756,1.2278958389235244
244,2.1229480936454848,1.1662559631415472
245,2.1237839464882944,1.1077019642725665
246,2.1246197993311036,1.0523787516777212
247,2.125455652173913,1.0002819198907074
248,2.1262915050167224,0.9512588859226607
249,2.1271273578595316,0.9050259412180095
250,2.127963210702341,0.8612008549698457
251,2.1287990635451504,0.8193472432246529
252,2.12963491638796,0.7790242279257382
253,2.130470769230769,0.7398337176225467
254,2.131306622073579,0.7014582306674584
255,2.132142474916388,0.6636843079514263
256,2.132978327759197,0.6264095841868118
257,2.133814180602007,0.5896347021654957
258,2.134650033444816,0.5534437445409606
259,2.1354858862876256,0.5179782600003306
260,2.1363217391304348,0.4834101342379714
261,2.137157591973244,0.44991765052478405
262,2.1379934448160536,0.41766745274190065
263,2.1388292976588628,0.3868032196252069
264,2.1396651505016724,0.35744014519506445
265,2.1405010033444816,0.3296631869369389
266,2.1413368561872907,0.3035267331525349
267,2.1421727090301004,0.2790538854622803
268,2.1430085618729096,0.2562347391304991
269,2.143844414715719,0.23502444584866
270,2.1446802675585284,0.21534292919789724
271,2.1455161204013375,0.19707842842999193
272,2.146351973244147,0.18009635604369745
273,2.1471878260869564,0.1642534148141127
274,2.148023678929766,0.14941502260792217
275,2.148859531772575,0.13547252135657917
276,2.149695384615385,0.12235602676630795
277,2.150531237458194,0.11003943467082077
278,2.151367090301003,0.09853592467394394
279,2.1522029431438128,0.0878847609861218
280,2.153038795986622,0.07813251825825901
281,2.1538746488294316,0.06931332629259995
282,2.1547105016722408,0.06143288998153751
283,2.15554635451505,0.05445988762701892
284,2.1563822073578596,0.04832628180907807
285,2.1572180602006688,0.04293574514217813
286,2.1580539130434784,0.03817748409740664
287,2.1588897658862876,0.03394172243947218
288,2.159725618729097,0.03013315144482517
289,2.1605614715719064,0.026679614998010023
290,2.1613973244147155,0.023534794590114302
291,2.162233177257525,0.020675231502331255
292,2.1630690301003344,0.01809327033291573
293,2.163904882943144,0.015788183212229343
294,2.164740735785953,0.013757776821784582
295,2.1655765886287623,0.011992295176015903
296,2.166412441471572,0.010471613772031194
297,2.167248294314381,0.009165814688130054
298,2.1680841471571908,0.00803845388276941
299,2.16892,0.0070513333755898916
